0﻿	0	0	0	0	0	0	0	0	0	0	0	0
100100511	Speed Spell - Scrapstorm	0	???	???	Spell|Quick-Play	0	0	0	0	Activate%20only%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Select%201%20face-up%20%22Scrap%22%20monster%20you%20control.%20Send%201%20%22Scrap%22%20monster%20from%20your%20Deck%20to%20the%20Graveyard%2C%20then%20draw%201%20card.%20Then%2C%20destroy%20the%20selected%20monster.	0	33554468
100100504	Speed Spell - Telekinetic Power Well	0	???	???	Spell|Quick-Play	0	0	0	0	This%20card%20can%20be%20activated%20by%20removing%202%20of%20your%20Speed%20Counters.%20Special%20Summon%20any%20number%20of%20Level%202%20or%20lower%20Psychic-Type%20monsters%20from%20your%20Graveyard.%20You%20take%20damage%20equal%20to%20the%20total%20Levels%20of%20those%20monsters%20x%20300.	0	512
100100503	Speed Spell - De-Fusion	0	???	???	Spell|Quick-Play	0	0	0	0	Activate%20by%20removing%202%20of%20your%20Speed%20Counters.%20Return%201%20Fusion%20Monster%20on%20the%20field%20to%20the%20Fusion%20Deck.%20In%20addition%2C%20if%20all%20the%20Fusion%20Material%20Monsters%20that%20were%20used%20for%20the%20Fusion%20Summon%20of%20that%20Fusion%20Monster%20are%20in%20your%20Graveyard%2C%20you%20can%20Special%20Summon%20them%20all%20to%20the%20field.	0	4588032
100100502	Speed Spell - Limiter Removal	0	???	???	Spell|Quick-Play	0	0	0	0	Activate%20by%20removing%206%20of%20your%20Speed%20Counters.%20Double%20the%20ATK%20of%20all%20face-up%20Machine-Type%20monsters%20you%20control%2C%20until%20the%20end%20of%20this%20turn.%20During%20the%20End%20Phase%2C%20destroy%20all%20monsters%20that%20were%20affected%20by%20this%20effect.	0	512
100100501	Speed Spell - Reload	0	???	???	Spell|Quick-Play	0	0	0	0	Activate%20when%20you%20have%201%20or%20more%20Speed%20Counters.%20Add%20all%20the%20cards%20in%20your%20hand%20to%20your%20Deck%20and%20shuffle%20it.%20Then%20draw%20the%20same%20number%20of%20cards%20that%20you%20added%20to%20your%20Deck.	0	512
100100500	Speed Spell - My Body as a Shield	0	???	???	Spell|Quick-Play	0	0	0	0	This%20card%20can%20be%20activated%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20When%20your%20opponent%20activates%20a%20card%20that%20has%20an%20effect%20which%20destroys%201%20or%20more%20monsters%20on%20the%20field%2C%20pay%201500%20Life%20Points%20to%20negate%20the%20activation%20of%20that%20card%20and%20destroy%20it.	0	512
100100154	Slip Stream	0	???	???	Trap	0	0	0	0	Activate%20when%20your%20Speed%20Counters%20are%20less%20than%20your%20opponent%27s.%20During%20your%20next%20Standby%20Phase%2C%20increase%20your%20Speed%20Counters%20to%20a%20number%20equal%20to%20that%20of%20your%20opponent%27s.	0	0
100100133	Speed﻿ Sp﻿ell - Deceased Synchron	0	???	???	Spell	0	0	0	0	Activate%20only%20by%20removing%208%20of%20your%20Speed%20Counters.%20Select%201%20Level%208%20or%20lower%20Synchro%20Monster%20in%20your%20Extra%20Deck.%20Remove%20from%20play%201%20Tuner%20monster%20and%201%20non-Tuner%20monster%20in%20your%20Graveyard%20whose%20total%20Levels%20equal%20that%20Synchro%20Monster%27s%20Level%2C%20and%20Special%20Summon%20it.%20Remove%20it%20from%20play%20during%20the%20End%20Phase.	0	1507840
100100129	Speed Spell - Ignition	0	???	???	Spell	0	0	0	0	Activate%20only%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Select%201%20card%20in%20your%20Spell%20%26%20Trap%20Card%20Zones%2C%20and%20destroy%20it.%20Then%2C%20change%20the%20battle%20positions%20of%20all%20monsters%20your%20opponent%20controls.	0	512
100100128	Speed Spell - Vision Wind	0	???	???	Spell	0	0	0	0	Remove%202%20of%20your%20Speed%20Counters.%20Special%20Summon%201%20Level%202%20or%20lower%20monster%20from%20your%20Graveyard.%20Destroy%20it%20during%20the%20End%20Phase.	0	512
100100126	Speed Spell - Slowdown Machine	0	???	???	Spell	0	0	0	0	During%20the%20turn%20this%20card%20is%20activated%2C%20remove%201%20of%20your%20opponent%27s%20Speed%20Counters%20for%20every%20300%20points%20of%20damage%20you%20inflicted%20to%20your%20opponent.	0	512
100100122	Speed Spell - Overboost	0	???	???	Spell	0	0	0	0	Gain%206%20Speed%20Counters.%20During%20the%20End%20Phase%2C%20reduce%20your%20Speed%20Counters%20to%201.	0	512
100100121	Speed Spell - Power Baton	0	???	???	Spell|Quick-Play	0	0	0	0	Activate%20during%20the%20Damage%20Step%20when%20a%20monster%20you%20control%20battles%20while%20you%20have%203%20or%20more%20Speed%20Counters.%20Send%201%20Monster%20Card%20from%20your%20Deck%20to%20the%20Graveyard%2C%20your%20battling%20monster%20gains%20ATK%20equal%20to%20the%20ATK%20of%20the%20sent%20monster%27s%2C%20until%20the%20end%20of%20the%20Damage%20Step.%20You%20cannot%20conduct%20your%20normal%20draw%20during%20your%20next%20Draw%20Phase.	0	512
100100117	Speed Spell - Gap Storm	0	???	???	Spell	0	0	0	0	This%20card%20can%20be%20activated%20when%20the%20difference%20between%20your%20Speed%20Counters%20and%20those%20of%20your%20opponent%20is%207%20or%20more.%20Destroys%20all%20cards%20in%20the%20Spell%20%26%20Trap%20Card%20Zones.	0	512
100100114	Speed Spell - Overtune	0	???	???	Spell|Quick-Play	0	0	0	0	Activate%20only%20while%20you%20have%203%20or%20more%20Speed%20Counters.%20Tribute%201%20monster.%20Special%20Summon%201%20Tuner%20monster%20from%20your%20hand%20with%20the%20same%20Level%20or%20less%20as%20the%20Tributed%20monster%27s.	0	512
100100112	Speed Spell - Accelerator Draw	0	???	???	Spell	0	0	0	0	Activate%20only%20when%20you%20have%2012%20Speed%20Counters%2C%20and%20your%20opponent%20has%205%20or%20less%20Speed%20Counters.%20Draw%202%20cards%20from%20your%20Deck.	0	512
100100108	Speed Spell - Acceleration Limiter	0	???	???	Spell|Quick-Play	0	0	0	0	During%20your%20opponent%27s%20next%202%20turns%2C%20your%20opponent%20cannot%20place%20Speed%20Counters%20during%20their%20Standby%20Phases.	0	512
100100107	Speed Spell - Shift Down	0	???	???	Spell	0	0	0	0	Remove%206%20of%20your%20Speed%20Counters.%20draw%202%20cards.	0	512
100100106	Speed Spell - Speed Energy	0	???	???	Spell|Quick-Play	0	0	0	0	Remove%201%20of%20your%20Speed%20Counters.%20Target%20monster%20you%20control%20gains%20ATK%20for%20each%20Speed%20Counter%20you%20have%20x200%2C%20until%20the%20End%20Phase.	0	512
100100105	Speed Spell - Summon Close	0	???	???	Spell|Quick-Play	0	0	0	0	Activate%20by%20removing%203%20Speed%20Counters.%20By%20sending%201%20card%20from%20your%20hand%20to%20the%20Graveyard%2C%20Draw%201%20card.%20During%20this%20turn%2C%20your%20opponent%20cannot%20Special%20Summon%20any%20monsters.	0	512
100100101	Speed Spell - Rapid Shotwing	0	???	???	Spell	0	0	0	0	This%20card%20can%20be%20activated%20when%20you%20have%203%20or%20more%20Speed%20Counters.%20Increases%20the%20ATK%20of%201%20face-up%20monster%20on%20your%20side%20of%20the%20field%20by%20200%20points%20x%20the%20number%20of%20your%2﻿0Sp﻿eed%20Counters%20until%20the%20End%20Phase%20of%20your%20turn.	0	512
100100091	Gate Blocker 2	6	Earth	Rock	Monster|Effect	0	0	100	3000	You%20can%20Tribute%201%20%22Gate%20Blocker%22%20to%20Special%20Summon%20this%20card%20from%20your%20hand.%20Your%20opponent%20cannot%20gain%20Speed%20Counters%20with%20the%20effect%20of%20%22Speed%20World%22.	0	0
100100081	Speed Spell - Destiny Draw	0	???	???	Spell	0	0	0	0	This%20card%20can%20be%20activated%20by%20removing%202%20Speed%20Counters.%20Discard%201%20%22Destiny%20Hero%22%20card.%20Draw%202%20cards.	0	512
100100077	Speed Spell - Brain Control	0	???	???	Spell	0	0	0	0	This%20card%20can%20be%20activated%20by%20removing%206%20of%20your%20Speed%20Counters.%20Select%201%20face-up%20monster%20your%20opponent%20controls.%20Take%20control%20of%20it%20until%20the%20End%20Phase.	0	512
100100073	Speed Spell - Cold Wave	0	???	???	Spell	0	0	0	0	Activate%20only%20when%20you%20have%206%20or%20more%20Speed%20Counters.%20This%20card%20can%20only%20be%20activated%20at%20the%20start%20of%20your%20Main%20Phase%201.%20Until%20your%20next%20turn%2C%20you%20and%20your%20opponent%20cannot%20play%20or%20Set%20any%20Spell%20or%20Trap%20Cards.	0	512
100100070	Speed Spell - Book of Life	0	???	???	Spell	0	0	0	0	This%20card%20can%20only%20be%20activated%20by%20removing%203%20of%20your%20Speed%20Counters.%20Special%20Summon%201%20Zombie-Type%20monster%20from%20your%20Graveyard%20and%20remove%20from%20play%201%20monster%20from%20your%20opponent%27s%20Graveyard.	0	512
100100069	Speed Spell - Mind Control	0	???	???	Spell	0	0	0	0	Activate%20when%20you%20have%206%20or%20more%20Speed%20Counters%2C%20remove%203%20Speed%20Counters.%20Take%20control%20of%201%20monster%20on%20your%20opponent%27s%20side%20of%20the%20field%20until%20the%20End%20Phase.%20This%20monster%20cannot%20declare%20an%20attack%20or%20be%20Tributed.	0	512
100100067	Speed Spell - The Warrior Returning Alive	0	???	???	Spell	0	0	0	0	Activate%20only%20when%20you%20have%203%20or%20more%20Speed%20Counters.%20Add%201%20Warrior-Type%20monster%20from%20your%20Graveyard%20to%20your%20hand.	0	512
100100066	Speed Spell - Earthbound Whirlwind	0	???	???	Spell	0	0	0	0	This%20card%20can%20be%20activated%20by%20removing%202%20of%20your%20Speed%20Counters%20only%20while%20you%20control%20a%20face-up%20%22Earthbound%20Immortal%22%20monster.%20Destroy%20all%20Spell%20and%20Trap%20Cards%20your%20opponent%20controls.	0	512
100100065	Speed Spell - Final Countdown	0	???	???	Spell	0	0	0	0	This%20card%20can%20be%20activated%20by%20removing%203%20of%20your%20Speed%20Counters.%20Pay%202000%20Life%20Points.%20After%2020%20turns%20have%20passed%20%28counting%20the%20turn%20you%20activate%20this%20card%20as%20the%201st%20turn%29%2C%20you%20win%20the%20Duel.	0	512
100100064	Speed Spell - Summoner's Art	0	???	???	Spell	0	0	0	0	Activate%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Add%201%20Level%205%20or%20higher%20Normal%20Monster%20from%20your%20Deck%20to%20your%20hand.	0	512
100100063	Speed Spell - Fissure	0	???	???	Spell	0	0	0	0	Activate%20only%20when%20you%20have%204%20or%20more%20Speed%20Counters.%20Destroy%20the%201%20face-up%20monster%20your%20opponent%20controls%20that%20has%20the%20lowest%20ATK.%20%28If%20it%27s%20a%20tie%2C%20you%20get%20to%20choose.%29	0	512
111011803	New Orders 4 Etheric Anubis	4	Light	Beast	Monster|Effect|Xyz	0	0	1000	1000	2%20Level%204%20monsters%0D%0AWhen%20a%20Spell%2FTrap%20Card%28s%29%20in%20your%20possession%20is%20destroyed%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20this%20card%3B%20Set%201%20of%20those%20cards%20in%20your%20Spell%20%26%20Trap%20Card%20Zone.%20If%20that%20card%20was%20a%20Trap%20Card%2C%20it%20can%20be%20activated%20the%20same%20turn%20it%20was%20Set.	0	0
100100059	Speed Spell - Raigeki	0	???	???	Spell	0	0	0	0	Remove%2012%20of%20your%20Speed%20Counters%20to%20destroy%20all%20monsters%20your%20opponent%20controls.	0	512
111011802	Rank-Up Advantage	0	???	???	Spell|Continuous	0	0	0	0	When%20an%20Xyz%20Monster%20is%20Special%20Summoned%20by%20the%20effect%20of%20a%20%22Rank-Up-Magi﻿c%2﻿2%20Spell%20Card%3A%20You%20can%20draw%201%20card.%20Negate%20the%20effects%20of%20an%20opponent%27s%20monster%20that%20is%20targeted%20for%20an%20attack%20by%20an%20Xyz%20Monster%20Special%20Summoned%20by%20the%20effect%20of%20a%20%22Rank-Up-Magic%22%20Spell%20Card.	0	0
100100058	Speed Spell - Shield Crush	0	???	???	Spell	0	0	0	0	Activate%20by%20removing%202%20of%20your%20Speed%20Counters.%20Select%201%20Defense%20Position%20monster%20on%20the%20field%20and%20destroy%20it.	0	512
100100055	Speed Spell - Monster Reincarnation	0	???	???	Spell	0	0	0	0	Activate%20only%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Discard%201%20card%20from%20your%20hand%20to%20add%201%20Monster%20Card%20from%20your%20Graveyard%20to%20your%20hand.	0	512
100100054	Speed Spell - Tribute to the Doomed	0	???	???	Spell	0	0	0	0	Activate%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Discard%201%20card%20from%20your%20hand%20to%20the%20Graveyard%20to%20destroy%201%20Monster%20Card%20on%20the%20field%20%28regardless%20of%20its%20position%29.	0	512
100100051	Speed Spell - Gladiator Proving Ground	0	???	???	Spell	0	0	0	0	Activate%20by%20removing%203%20Speed%20Counters.%20Add%201%20Level%204%20or%20lower%20%22Gladiator%20Beast%22%20monster%20from%20your%20Deck%20to%20your%20hand.	0	512
100100050	Speed Spell - Soul Exchange	0	???	???	Spell	0	0	0	0	This%20card%20can%20be%20activated%20by%20removing%202%20of%20your%20Speed%20Counters.%20Select%201%20monster%20on%20your%20opponent%27s%20side%20of%20the%20field.%20This%20turn%20you%20can%20Tribute%20that%20monster%20as%20if%20you%20controled%20it.%20You%20cannot%20conduct%20your%20Battle%20Phase%20the%20turn%20you%20activate%20this%20card.	0	512
100100048	Speed Spell - Pot of Duality	0	???	???	Spell	0	0	0	0	Activate%20only%20when%20you%20have%204%20or%20more%20Speed%20Counters.%20Reveal%20the%20top%203%20cards%20of%20your%20Deck%2C%20add%201%20of%20them%20to%20your%20hand%2C%20then%20shuffle%20the%20rest%20back%20into%20your%20Deck.%20You%20can%20only%20activate%201%20%22Pot%20of%20Duality%22%20per%20turn.%20You%20cannot%20Special%20Summon%20a%20monster%28s%29%20during%20the%20turn%20you%20activate%20this%20card.	0	512
100100047	Speed Spell - Moray of Greed	0	???	???	Spell	0	0	0	0	Activate%20only%20by%20removing%202%20of%20your%20Speed%20Counters.%20Return%202%20WATER%20monsters%20from%20your%20hand%20to%20your%20Deck%20and%20draw%203%20cards.	0	512
100100043	Speed Spell - Chaos End	0	???	???	Spell	0	0	0	0	When%20you%20have%202%20or%20more%20Speed%20Counters%2C%20you%20can%20activate%20this%20card%20if%207%20or%20more%20of%20your%20cards%20are%20currently%20removed%20from%20play.%20Destroy%20all%20Monster%20Cards%20on%20the%20field.	0	512
100100042	Speed Spell - Diffusion Wave-Motion	0	???	???	Spell	0	0	0	0	You%20can%20only%20activate%20this%20card%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Pay%201000%20Life%20Points%20to%20target%201%20face-up%20Level%207%20or%20higher%20Spellcaster-Type%20monster%20you%20control%3B%20this%20turn%2C%20only%20that%20monster%20can%20attack%2C%20and%20it%20must%20attack%20all%20monsters%20your%20opponent%20controls%2C%20once%20each.%20The%20effects%20of%20Effect%20Monsters%20destroyed%20by%20these%20attacks%20do%20not%20activate%20and%20are%20negated.	0	512
100100041	Speed Spell - Preparation of Rights	0	???	???	Spell	0	0	0	0	Activate%20only%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Add%20to%20your%20hand%201%20Level%207%20or%20lower%20Ritual%20Monster%20Card%20from%20your%20Deck.%20Then%20you%20can%20add%20to%20your%20hand%201%20Ritual%20Spell%20Card%20from%20your%20Graveyard.	0	512
100100040	Speed Spell - Creature Swap	0	???	???	Spell	0	0	0	0	Activate%20only%20by%20removing%203%20of%20your%20Speed%20Counters.%20Each%20player%20selects%201%20monster%20they%20control%20and%20switches%20control%20of%20those%20monsters%20with%20each%20other.%20Those%20monsters%20cannot%20change%20their%20battle%20positions%20for%20the%20rest%20of%20this%20turn.	0	512
100100039	Speed Spell - A Wingbeat of Giant Dragon	0	???	???	Sp﻿ell﻿	0	0	0	0	Activate%20only%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Return%201%20face-up%20Level%205%20or%20higher%20Dragon-Type%20monster%20you%20control%20to%20the%20owner%27s%20hand%20and%20destroy%20all%20Spell%20and%20Trap%20Cards.	0	512
100100037	Speed Spell - Confiscation	0	???	???	Spell	0	0	0	0	This%20card%20can%20be%20activated%20by%20removing%207%20of%20your%20Speed%20Counters%20and%20paying%201000%20Life%20Points.%20Look%20at%20your%20opponent%27s%20hand%2C%20select%201%20card%20in%20it%2C%20and%20discard%20that%20card.	0	512
100100036	Speed Spell - Heavy Storm	0	???	???	Spell	0	0	0	0	This%20card%20can%20be%20activated%20by%20removing%206%20of%20your%20Speed%20Counters.%20Destroy%20all%20Spell%20and%20Trap%20Cards%20on%20the%20field.	0	512
100100035	Speed Spell - Overload Fusion	0	???	???	Spell	0	0	0	0	Activate%20by%20removing%203%20of%20your%20Speed%20Counters.%20Banish%2C%20from%20your%20side%20of%20the%20field%20or%20your%20Graveyard%2C%20the%20Fusion%20Material%20Monsters%20that%20are%20listed%20on%20a%20DARK%20Machine-Type%20Fusion%20Monster%20Card%2C%20then%20Special%20Summon%20that%20Fusion%20Monster%20from%20your%20Extra%20Deck.%20%28This%20Special%20Summon%20is%20treated%20as%20a%20Fusion%20Summon.%29	0	33554502
100100031	Speed Spell - Magical Mallet	0	???	???	Spell	0	0	0	0	Activate%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Add%20any%20number%20of%20cards%20from%20your%20hand%20to%20the%20Deck%20and%20shuffle%20it.%20Then%20draw%20the%20same%20number%20of%20cards%20you%20added%20to%20the%20Deck.	0	512
100100028	Speed Spell - Delinquent Duo	0	???	???	Spell	0	0	0	0	Activate%20by%20removing%208%20of%20your%20Speed%20Counters%20and%20paying%201000%20Life%20Points.%20Your%20opponent%20randomly%20selects%20and%20discards%201%20card%20from%20his%2Fher%20hand%20and%20then%20selects%20and%20discards%20another%20card%20from%20his%2Fher%20hand.	0	512
100100027	Speed Spell - The Shallow Grave	0	???	???	Spell	0	0	0	0	This%20card%20can%20be%20activated%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Each%20player%20selects%20a%20monster%20in%20their%20Graveyard%20and%20Special%20Summons%20it%20in%20face-down%20Defense%20Position.	0	512
100100026	Speed Spell - Faustian Bargain	0	???	???	Spell	0	0	0	0	Activate%20only%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Send%201%20Special%20Summoned%20monster%20on%20either%20side%20of%20the%20field%20to%20the%20Graveyard%20and%20Special%20Summon%201%20Level%204%20or%20lower%20Normal%20Monster%20from%20your%20hand.	0	512
100100025	Speed Spell - Trade-In	0	???	???	Spell	0	0	0	0	This%20card%20can%20be%20activated%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Discard%201%20Level%208%20monster%20to%20draw%202%20cards.	0	512
100100024	Speed Spell - Pot of Avarice	0	???	???	Spell	0	0	0	0	Activate%20by%20removing%202%20of%20your%20Speed%20Counters.%20Select%205%20Monster%20Cards%20in%20your%20Graveyard.%20Return%20those%20cards%20to%20the%20Deck%2C%20then%20draw%202%20cards.	0	512
100100019	Speed Spell - Hammer Shot	0	???	???	Spell	0	0	0	0	Activate%20by%20removing%202%20of%20your%20Speed%20Counters.%20Destroy%201%20face-up%20Attack%20Position%20monster%20that%20has%20the%20highest%20ATK.%20%28If%20it%27s%20a%20tie%2C%20you%20get%20to%20choose.%29	0	512
100100018	Speed Spell - Charge of the Light Brigade	0	???	???	Spell	0	0	0	0	This%20card%20can%20be%20activated%20by%20removing%204%20of%20your%20Speed%20Counters.%20Send%20the%20top%203%20cards%20of%20your%20Deck%20to%20the%20Graveyard.%20Add%201%20Level%204%20or%20lower%20%22Lightsworn%22%20monster%20from%20your%20Deck%20to%20your%20hand.	0	512
100100017	Speed Spell - Gold Sarcophagus	0	???	???	Spell	0	0	0	0	Activate%20by%20removing%203%20of%20your%20Speed%20Counters%2C%20select%20and%20remove%20from%20play%201%20card%20in%20your%20Deck.%20During%20your%20second%20Standby%20Phase%20after%20this%20card%27s%20activation%2C%20add%20the%20removed%20card%20to%20your%20hand.	0	512
